Dismissal Session,Pickup Area,Date,AD Method,Dismissal Location,Time In,Time Out,Time In Clean,Time Out Clean,Time Difference,Diff Min,Release,Diff Release,carpool_id,Level
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:24,11/4/22 14:24,14:24,14:24,0:00:00,0,11/4/2022 14:00:00,24,111590,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:25,11/4/22 14:25,14:25,14:25,0:00:00,0,11/4/2022 14:00:00,25,111591,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:25,11/4/22 14:25,14:25,14:25,0:00:00,0,11/4/2022 14:00:00,25,111591,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:25,11/4/22 14:30,14:25,14:30,0:05:00,5,11/4/2022 14:00:00,25,111592,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:25,11/4/22 14:30,14:25,14:30,0:05:00,5,11/4/2022 14:00:00,25,111592,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:25,11/4/22 14:31,14:25,14:31,0:06:00,6,11/4/2022 14:00:00,25,111593,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Ka,11/4/22 14:25,11/4/22 14:34,14:25,14:34,0:09:00,9,11/4/2022 14:00:00,25,111594,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111595,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111596,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:26,11/9/22 14:52,14:26,14:52,120:26:00,7226,11/4/2022 14:00:00,26,111597,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111598,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111598,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111599,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:26,11/4/22 14:32,14:26,14:32,0:06:00,6,11/4/2022 14:00:00,26,111599,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:27,11/4/22 14:32,14:27,14:32,0:05:00,5,11/4/2022 14:00:00,27,111600,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Ka,11/4/22 14:28,11/4/22 14:33,14:28,14:33,0:05:00,5,11/4/2022 14:00:00,28,111601,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:28,11/4/22 14:33,14:28,14:33,0:05:00,5,11/4/2022 14:00:00,28,111601,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:28,11/4/22 14:33,14:28,14:33,0:05:00,5,11/4/2022 14:00:00,28,111601,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:29,11/4/22 14:33,14:29,14:33,0:04:00,4,11/4/2022 14:00:00,29,111602,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:29,11/4/22 14:33,14:29,14:33,0:04:00,4,11/4/2022 14:00:00,29,111603,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 14:29,11/4/22 14:46,14:29,14:46,0:17:00,17,11/4/2022 14:00:00,29,111604,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:30,11/4/22 14:33,14:30,14:33,0:03:00,3,11/4/2022 14:00:00,30,111605,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 14:30,11/4/22 14:33,14:30,14:33,0:03:00,3,11/4/2022 14:00:00,30,111605,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:30,11/4/22 14:34,14:30,14:34,0:04:00,4,11/4/2022 14:00:00,30,111606,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:30,11/7/22 14:11,14:30,14:11,71:41:00,4301,11/4/2022 14:00:00,30,111607,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:31,11/4/22 14:33,14:31,14:33,0:02:00,2,11/4/2022 14:00:00,31,111608,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:31,11/4/22 14:34,14:31,14:34,0:03:00,3,11/4/2022 14:00:00,31,111609,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 14:31,11/4/22 14:42,14:31,14:42,0:11:00,11,11/4/2022 14:00:00,31,111610,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:31,11/4/22 14:42,14:31,14:42,0:11:00,11,11/4/2022 14:00:00,31,111610,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:31,11/4/22 14:41,14:31,14:41,0:10:00,10,11/4/2022 14:00:00,31,111611,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:31,11/4/22 14:34,14:31,14:34,0:03:00,3,11/4/2022 14:00:00,31,111612,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:31,11/4/22 15:20,14:31,15:20,0:49:00,49,11/4/2022 14:00:00,31,111613,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:31,11/4/22 14:34,14:31,14:34,0:03:00,3,11/4/2022 14:00:00,31,111614,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:31,11/4/22 14:35,14:31,14:35,0:04:00,4,11/4/2022 14:00:00,31,111615,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:31,11/4/22 14:35,14:31,14:35,0:04:00,4,11/4/2022 14:00:00,31,111615,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:31,11/4/22 14:38,14:31,14:38,0:07:00,7,11/4/2022 14:00:00,31,111616,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:31,11/4/22 14:38,14:31,14:38,0:07:00,7,11/4/2022 14:00:00,31,111616,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:32,11/4/22 14:36,14:32,14:36,0:04:00,4,11/4/2022 14:00:00,32,111619,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:33,11/4/22 14:35,14:33,14:35,0:02:00,2,11/4/2022 14:00:00,33,111620,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:33,11/4/22 14:35,14:33,14:35,0:02:00,2,11/4/2022 14:00:00,33,111620,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:34,11/4/22 14:48,14:34,14:48,0:14:00,14,11/4/2022 14:00:00,34,111623,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 14:34,11/4/22 14:48,14:34,14:48,0:14:00,14,11/4/2022 14:00:00,34,111623,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 14:35,11/4/22 14:49,14:35,14:49,0:14:00,14,11/4/2022 14:00:00,35,111624,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 14:36,11/4/22 15:28,14:36,15:28,0:52:00,52,11/4/2022 14:00:00,36,111625,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:36,11/4/22 15:28,14:36,15:28,0:52:00,52,11/4/2022 14:00:00,36,111625,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:36,11/4/22 14:38,14:36,14:38,0:02:00,2,11/4/2022 14:00:00,36,111626,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:36,11/4/22 14:38,14:36,14:38,0:02:00,2,11/4/2022 14:00:00,36,111626,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:36,11/4/22 14:39,14:36,14:39,0:03:00,3,11/4/2022 14:00:00,36,111627,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:36,11/4/22 14:39,14:36,14:39,0:03:00,3,11/4/2022 14:00:00,36,111627,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:37,11/4/22 14:39,14:37,14:39,0:02:00,2,11/4/2022 14:00:00,37,111628,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:37,11/4/22 14:38,14:37,14:38,0:01:00,1,11/4/2022 14:00:00,37,111629,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:38,11/4/22 15:28,14:38,15:28,0:50:00,50,11/4/2022 14:00:00,38,111631,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:38,11/4/22 15:28,14:38,15:28,0:50:00,50,11/4/2022 14:00:00,38,111631,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:39,11/4/22 14:51,14:39,14:51,0:12:00,12,11/4/2022 14:00:00,39,111633,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:39,11/4/22 14:51,14:39,14:51,0:12:00,12,11/4/2022 14:00:00,39,111633,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:40,11/4/22 15:05,14:40,15:05,0:25:00,25,11/4/2022 14:00:00,40,111634,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:40,11/4/22 15:05,14:40,15:05,0:25:00,25,11/4/2022 14:00:00,40,111634,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 14:40,11/4/22 14:41,14:40,14:41,0:01:00,1,11/4/2022 14:00:00,40,111635,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:40,11/4/22 14:41,14:40,14:41,0:01:00,1,11/4/2022 14:00:00,40,111635,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:41,11/4/22 14:44,14:41,14:44,0:03:00,3,11/4/2022 14:00:00,41,111636,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:42,11/4/22 14:44,14:42,14:44,0:02:00,2,11/4/2022 14:00:00,42,111637,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:42,11/4/22 14:44,14:42,14:44,0:02:00,2,11/4/2022 14:00:00,42,111637,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:43,11/4/22 15:28,14:43,15:28,0:45:00,45,11/4/2022 14:00:00,43,111638,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:44,11/4/22 14:50,14:44,14:50,0:06:00,6,11/4/2022 14:00:00,44,111639,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:44,11/4/22 14:50,14:44,14:50,0:06:00,6,11/4/2022 14:00:00,44,111639,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:47,11/4/22 15:20,14:47,15:20,0:33:00,33,11/4/2022 14:00:00,47,111642,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:48,11/4/22 15:00,14:48,15:00,0:12:00,12,11/4/2022 14:00:00,48,111646,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:51,11/4/22 15:09,14:51,15:09,0:18:00,18,11/4/2022 14:00:00,51,111649,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:51,11/4/22 15:27,14:51,15:27,0:36:00,36,11/4/2022 14:00:00,51,111650,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 14:52,11/4/22 15:01,14:52,15:01,0:09:00,9,11/4/2022 14:00:00,52,111651,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:52,11/4/22 15:01,14:52,15:01,0:09:00,9,11/4/2022 14:00:00,52,111651,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:52,11/4/22 15:23,14:52,15:23,0:31:00,31,11/4/2022 14:00:00,52,111652,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:52,11/4/22 15:03,14:52,15:03,0:11:00,11,11/4/2022 14:00:00,52,111654,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:52,11/4/22 15:01,14:52,15:01,0:09:00,9,11/4/2022 14:00:00,52,111655,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:52,11/4/22 15:01,14:52,15:01,0:09:00,9,11/4/2022 14:00:00,52,111655,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 14:53,11/4/22 15:30,14:53,15:30,0:37:00,37,11/4/2022 14:00:00,53,111656,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 14:54,11/4/22 15:03,14:54,15:03,0:09:00,9,11/4/2022 14:00:00,54,111658,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 14:54,11/4/22 15:18,14:54,15:18,0:24:00,24,11/4/2022 14:00:00,54,111660,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:54,11/4/22 15:18,14:54,15:18,0:24:00,24,11/4/2022 14:00:00,54,111660,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:56,11/4/22 15:10,14:56,15:10,0:14:00,14,11/4/2022 14:00:00,56,111664,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:56,11/4/22 15:29,14:56,15:29,0:33:00,33,11/4/2022 14:00:00,56,111666,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 14:57,11/4/22 15:33,14:57,15:33,0:36:00,36,11/4/2022 14:00:00,57,111667,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 14:57,11/4/22 15:33,14:57,15:33,0:36:00,36,11/4/2022 14:00:00,57,111667,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 14:58,11/4/22 15:55,14:58,15:55,0:57:00,57,11/4/2022 14:00:00,58,111670,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 14:58,11/4/22 15:55,14:58,15:55,0:57:00,57,11/4/2022 14:00:00,58,111670,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 14:59,11/4/22 15:08,14:59,15:08,0:09:00,9,11/4/2022 14:00:00,59,111674,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:02,11/4/22 15:26,15:02,15:26,0:24:00,24,11/4/2022 14:00:00,62,111684,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:03,11/4/22 15:34,15:03,15:34,0:31:00,31,11/4/2022 14:00:00,63,111686,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:03,11/4/22 15:34,15:03,15:34,0:31:00,31,11/4/2022 14:00:00,63,111686,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:04,11/4/22 15:31,15:04,15:31,0:27:00,27,11/4/2022 14:00:00,64,111690,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:04,11/4/22 15:29,15:04,15:29,0:25:00,25,11/4/2022 14:00:00,64,111691,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:05,11/4/22 15:29,15:05,15:29,0:24:00,24,11/4/2022 14:00:00,65,111692,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:05,11/4/22 15:21,15:05,15:21,0:16:00,16,11/4/2022 14:00:00,65,111694,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:05,11/8/22 15:11,15:05,15:11,96:06:00,5766,11/4/2022 14:00:00,65,111696,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:07,11/4/22 15:32,15:07,15:32,0:25:00,25,11/4/2022 14:00:00,67,111700,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:07,11/4/22 15:30,15:07,15:30,0:23:00,23,11/4/2022 14:00:00,67,111701,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:08,11/4/22 15:48,15:08,15:48,0:40:00,40,11/4/2022 14:00:00,68,111703,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:08,11/4/22 15:30,15:08,15:30,0:22:00,22,11/4/2022 14:00:00,68,111704,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:08,11/4/22 15:25,15:08,15:25,0:17:00,17,11/4/2022 14:00:00,68,111706,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:09,11/4/22 15:32,15:09,15:32,0:23:00,23,11/4/2022 14:00:00,69,111710,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:09,11/4/22 15:29,15:09,15:29,0:20:00,20,11/4/2022 14:00:00,69,111711,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Ka,11/4/22 15:09,11/4/22 15:29,15:09,15:29,0:20:00,20,11/4/2022 14:00:00,69,111711,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:09,11/4/22 15:29,15:09,15:29,0:20:00,20,11/4/2022 14:00:00,69,111711,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:09,11/4/22 15:33,15:09,15:33,0:24:00,24,11/4/2022 14:00:00,69,111712,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:10,11/4/22 15:34,15:10,15:34,0:24:00,24,11/4/2022 14:00:00,70,111718,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:10,11/4/22 15:26,15:10,15:26,0:16:00,16,11/4/2022 14:00:00,70,111719,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:12,11/4/22 15:33,15:12,15:33,0:21:00,21,11/4/2022 14:00:00,72,111726,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:16,11/4/22 15:33,15:16,15:33,0:17:00,17,11/4/2022 14:00:00,76,111731,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:18,11/4/22 15:30,15:18,15:30,0:12:00,12,11/4/2022 14:00:00,78,111736,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:18,11/4/22 15:30,15:18,15:30,0:12:00,12,11/4/2022 14:00:00,78,111736,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:18,11/4/22 15:31,15:18,15:31,0:13:00,13,11/4/2022 14:00:00,78,111737,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:19,11/4/22 15:31,15:19,15:31,0:12:00,12,11/4/2022 14:00:00,79,111738,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:21,11/4/22 15:36,15:21,15:36,0:15:00,15,11/4/2022 14:00:00,81,111744,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:21,11/4/22 15:36,15:21,15:36,0:15:00,15,11/4/2022 14:00:00,81,111744,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:21,11/4/22 15:32,15:21,15:32,0:11:00,11,11/4/2022 14:00:00,81,111745,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:23,11/4/22 15:38,15:23,15:38,0:15:00,15,11/4/2022 14:00:00,83,111753,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:24,11/4/22 15:34,15:24,15:34,0:10:00,10,11/4/2022 14:00:00,84,111756,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 15:25,11/4/22 15:38,15:25,15:38,0:13:00,13,11/4/2022 14:00:00,85,111763,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:25,11/4/22 15:33,15:25,15:33,0:08:00,8,11/4/2022 14:00:00,85,111765,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:26,11/4/22 15:46,15:26,15:46,0:20:00,20,11/4/2022 14:00:00,86,111772,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:27,11/4/22 15:38,15:27,15:38,0:11:00,11,11/4/2022 14:00:00,87,111773,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:27,11/4/22 15:41,15:27,15:41,0:14:00,14,11/4/2022 14:00:00,87,111775,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:28,11/4/22 15:39,15:28,15:39,0:11:00,11,11/4/2022 14:00:00,88,111777,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:28,11/4/22 15:39,15:28,15:39,0:11:00,11,11/4/2022 14:00:00,88,111778,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:28,11/4/22 15:39,15:28,15:39,0:11:00,11,11/4/2022 14:00:00,88,111778,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:28,11/4/22 15:43,15:28,15:43,0:15:00,15,11/4/2022 14:00:00,88,111779,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:28,11/4/22 15:43,15:28,15:43,0:15:00,15,11/4/2022 14:00:00,88,111779,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:28,11/4/22 15:40,15:28,15:40,0:12:00,12,11/4/2022 14:00:00,88,111781,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:31,11/4/22 15:38,15:31,15:38,0:07:00,7,11/4/2022 14:00:00,91,111794,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:31,11/4/22 15:36,15:31,15:36,0:05:00,5,11/4/2022 14:00:00,91,111795,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:31,11/4/22 15:45,15:31,15:45,0:14:00,14,11/4/2022 14:00:00,91,111796,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:32,11/4/22 15:46,15:32,15:46,0:14:00,14,11/4/2022 14:00:00,92,111798,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:32,11/4/22 15:42,15:32,15:42,0:10:00,10,11/4/2022 14:00:00,92,111801,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Ka,11/4/22 15:33,11/4/22 15:52,15:33,15:52,0:19:00,19,11/4/2022 14:00:00,93,111804,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:33,11/4/22 15:42,15:33,15:42,0:09:00,9,11/4/2022 14:00:00,93,111805,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:33,11/4/22 15:47,15:33,15:47,0:14:00,14,11/4/2022 14:00:00,93,111806,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:34,11/4/22 15:44,15:34,15:44,0:10:00,10,11/4/2022 14:00:00,94,111807,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:34,11/4/22 15:45,15:34,15:45,0:11:00,11,11/4/2022 14:00:00,94,111808,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:34,11/4/22 15:34,15:34,15:34,0:00:00,0,11/4/2022 14:00:00,94,111809,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:34,11/4/22 15:42,15:34,15:42,0:08:00,8,11/4/2022 14:00:00,94,111810,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:34,11/4/22 15:37,15:34,15:37,0:03:00,3,11/4/2022 14:00:00,94,111812,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:34,11/4/22 15:35,15:34,15:35,0:01:00,1,11/4/2022 14:00:00,94,111814,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:35,11/4/22 15:43,15:35,15:43,0:08:00,8,11/4/2022 14:00:00,95,111816,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:35,11/4/22 15:59,15:35,15:59,0:24:00,24,11/4/2022 14:00:00,95,111817,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:35,11/4/22 15:55,15:35,15:55,0:20:00,20,11/4/2022 14:00:00,95,111818,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:35,11/4/22 15:55,15:35,15:55,0:20:00,20,11/4/2022 14:00:00,95,111818,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:35,11/9/22 16:16,15:35,16:16,120:41:00,7241,11/4/2022 14:00:00,95,111819,ES
